0;13072
1046;4317.76
1047;4317.76
1048;4317.76
1049;4317.76
1050;4317.76
1051;4317.76
1052;4317.76
1053;4317.76
1054;4317.76
1055;4317.76
1056;4317.76
1057;4317.76
1058;4312.21
1059;4312.21
1060;4312.21
1061;4312.21
1062;4312.21
1063;4312.21
1064;4312.21
1065;4312.21
1066;4312.21
1067;4312.21
1068;4312.21
1069;4312.21
1070;4312.21
1071;4312.21
1072;4312.21
1073;4312.21
1074;4312.21
1075;4312.21
1076;4312.21
1077;4312.21
1078;4312.21
1079;4312.21
1080;4301.81
1081;4301.81
1082;4301.81
1083;4301.81
1084;4301.81
1085;4301.81
1086;4301.81
1087;4301.81
1088;4301.81
1089;4301.81
1090;4301.81
1091;4301.81
1092;4301.81
1093;4301.81
1094;4301.81
1095;4301.81
1096;4301.81
1097;4301.81
1098;4301.81
1099;4301.81
1100;4301.81
1101;4301.81
1102;4301.81
1103;4301.81
1104;4301.81
1105;4301.81
1106;4301.81
1107;4301.81
1108;4301.81
1109;4301.81
1110;4301.81
1111;4301.81
1112;4301.81
1113;4301.81
1114;4301.81
1115;4301.81
1116;4301.81
1117;4301.81
1118;4301.81
1119;4301.81
1120;4301.81
1121;4301.81
1122;4301.81
1123;4301.81
1124;4301.81
1125;4301.81
1126;4301.81
1127;4301.81
1128;4301.81
1129;4301.81
1130;4301.81
1131;4301.81
1132;4301.81
1133;4301.81
1134;4301.81
1135;4301.81
1136;4301.81
1137;4301.81
1138;4301.81
1139;4301.81
1140;4301.81
1141;4301.81
1142;4301.81
1143;4301.81
1144;4301.81
1145;4301.81
1146;4301.81
1147;4301.81
1148;4301.81
1149;4301.81
1150;4301.81
1151;4301.81
1152;4301.81
1153;4301.81
1154;4301.81
1155;4301.81
1156;4301.81
1157;4301.81
1158;4301.81
1159;4301.81
1160;4301.81
1161;4301.81
1162;4301.81
1163;4301.81
1164;4301.81
1165;4301.81
1166;4301.81
1167;4301.81
1168;4301.81
1169;4301.81
1170;4301.81
1171;4301.81
1172;4301.81
1173;4301.81
1174;4301.81
1175;4301.81
1176;4301.81
1177;4301.81
1178;4301.81
1179;4301.81
1180;4301.81
1181;4301.81
1182;4301.81
1183;4301.81
1184;4301.81
1185;4301.81
1186;4301.81
1187;4301.81
1188;4301.81
1189;4301.81
1190;4301.81
1191;4301.81
1192;4301.81
1193;4301.81
1194;4301.81
1195;4301.81
1196;4301.81
1197;4301.81
1198;4301.81
1199;4301.81
1200;4301.81
1201;4301.81
1202;4301.81
1203;4301.81
1204;4301.81
1205;4301.81
1206;4301.81
1207;4301.81
1208;4301.81
1209;4301.81
1210;4301.81
1211;4301.81
1212;4301.81
1213;4301.81
1214;4301.81
1215;4301.81
1216;4301.81
1217;4301.81
1218;4301.81
1219;4301.81
1220;4301.81
1221;4301.81
1222;4301.81
1223;4301.81
1224;4301.81
1225;4301.81
1226;4301.81
1227;4301.81
1228;4301.81
1229;4301.81
1230;4301.81
1231;4301.81
1232;4301.81
1233;4301.81
1234;4301.81
1235;4301.81
1236;4301.81
1237;4301.81
1238;4301.81
1239;4301.81
1240;4301.81
1241;4301.81
1242;4301.81
1243;4301.81
1244;4301.81
1245;4301.81
1246;4301.81
1247;4301.81
1248;4301.81
1249;4301.81
1250;4301.81
1251;4301.81
1252;4301.81
1253;4301.81
1254;4301.81
1255;4301.81
1256;4301.81
1257;4301.81
1258;4301.81
1259;4301.81
1260;4301.81
1261;4301.81
1262;4301.81
1263;4301.81
1264;4301.81
1265;4301.81
1266;4301.81
1267;4301.81
1268;4301.81
1269;4301.81
1270;4301.81
1271;4301.81
1272;4301.81
1273;4301.81
1274;4301.81
1275;4301.81
1276;4301.81
1277;4301.81
1278;4301.81
1279;4301.81
1280;4301.81
1281;4301.81
1282;4301.81
1283;4301.81
1284;4301.81
1285;4301.81
1286;4301.81
1287;4301.81
1288;4301.81
1289;4301.81
1290;4301.81
1291;2163.93
1292;2163.93
1293;2163.93
1294;2163.93
1295;2163.93
1296;2163.93
1297;2163.93
1298;2163.93
1299;2163.93
1300;2163.93
1301;2163.93
1302;2163.93
1303;2163.93
1304;2163.93
1305;2163.93
1306;2163.93
1307;2163.93
1308;2163.93
1309;2163.93
1310;2163.93
1311;2163.93
1312;2163.93
1313;2163.93
1314;2163.93
1315;2163.93
1316;2163.93
1317;2163.93
1318;2150.09
1319;2150.09
1320;2150.09
1321;2150.09
1322;2150.09
1323;2150.09
1324;2150.09
1325;2150.09
1326;2150.09
1327;2150.09
1328;2150.09
1329;2150.09
1330;2150.09
1331;2150.09
1332;2150.09
1333;2150.09
1334;2150.09
1335;2150.09
1336;2150.09
1337;2150.09
1338;2150.09
1339;2150.09
1340;2150.09
1341;2150.09
1342;2150.09
1343;2150.09
1344;2150.09
1345;2150.09
1346;2150.09
1347;2150.09
1348;2150.09
1349;2150.09
1350;2150.09
1351;2150.09
1352;2150.09
1353;2150.09
1354;2150.09
1355;2150.09
1356;2150.09
1357;2150.09
1358;2150.09
1359;2150.09
1360;2150.09
1361;2150.09
1362;2150.09
1363;2150.09
1364;2150.09
1365;2150.09
1366;2150.09
1367;2150.09
1368;2150.09
1369;2150.09
1370;2150.09
1371;2150.09
1372;2150.09
1373;2150.09
1374;2150.09
1375;2150.09
1376;2150.09
1377;2150.09
1378;2150.09
1379;2150.09
1380;2150.09
1381;2150.09
1382;2150.09
1383;2150.09
1384;2150.09
1385;2150.09
1386;2150.09
1387;2150.09
1388;2150.09
1389;2150.09
1390;2150.09
1391;2150.09
1392;2150.09
1393;2150.09
1394;2150.09
1395;2150.09
1396;2150.09
1397;2150.09
1398;2150.09
1399;2150.09
1400;2150.09
1401;2150.09
1402;2150.09
1403;2121.07
1404;2121.07
1405;2121.07
1406;2121.07
1407;2121.07
1408;2121.07
1409;2121.07
1410;2121.07
1411;2121.07
1412;2121.07
1413;2121.07
1414;2121.07
1415;2121.07
1416;2121.07
1417;2121.07
1418;2121.07
1419;2121.07
1420;2121.07
1421;2121.07
1422;2121.07
1423;2121.07
1424;2121.07
1425;2121.07
1426;2121.07
1427;2121.07
1428;2121.07
1429;2121.07
1430;2121.07
1431;2121.07
1432;2121.07
1433;2121.07
1434;2121.07
1435;2121.07
1436;2121.07
1437;2121.07
1438;2121.07
1439;2121.07
1440;2121.07
1441;2121.07
1442;2121.07
1443;2121.07
1444;2121.07
1445;2121.07
1446;2121.07
1447;2121.07
1448;2121.07
1449;2121.07
1450;2121.07
1451;2121.07
1452;2121.07
1453;2121.07
1454;2120.94
1455;2120.94
1456;2120.94
1457;2120.94
1458;2120.94
1459;2120.94
1460;2120.94
1461;2120.94
1462;2120.94
1463;2120.94
1464;2120.94
1465;2120.94
1466;2120.94
1467;2120.94
1468;2120.94
1469;2120.94
1470;2120.94
1471;2120.94
1472;2120.94
1473;2120.94
1474;2120.94
1475;2120.94
1476;2120.94
1477;2120.94
1478;2120.94
1479;2120.94
1480;2120.94
1481;2120.94
1482;2120.94
1483;2120.94
1484;2120.94
1485;2120.94
1486;2120.94
1487;2120.94
1488;2120.94
1489;2120.94
1490;2120.94
1491;2120.94
1492;2120.94
1493;2120.94
1494;2120.94
1495;2120.94
1496;2120.94
1497;2120.94
1498;2120.94
1499;2120.94
1500;2120.94
1501;2120.94
1502;2120.94
1503;2120.94
1504;2120.94
1505;2120.94
1506;2120.94
1507;2120.94
1508;2120.94
1509;2120.94
1510;2120.94
1511;2120.94
1512;2120.94
1513;2120.94
1514;2120.94
1515;2120.94
1516;2113.75
1517;2113.75
1518;2113.75
1519;2113.75
1520;2113.75
1521;2113.75
1522;2113.75
1523;2113.75
1524;2113.75
1525;2113.75
1526;2113.75
1527;2113.75
1528;2113.75
1529;2113.75
1530;2113.75
1531;2113.75
1532;2113.75
1533;2113.75
1534;2113.75
1535;2113.75
1536;2113.75
1537;2113.75
1538;2113.75
1539;2113.75
1540;2113.75
1541;2113.75
1542;2113.75
1543;2113.75
1544;2113.75
1545;2113.75
1546;2113.75
1547;2113.75
1548;2113.75
1549;2113.75
1550;2113.75
1551;2113.75
1552;2113.75
1553;2113.75
1554;2113.75
1555;2113.75
1556;2113.75
1557;2113.75
1558;2113.75
1559;2113.75
1560;2113.75
1561;2113.75
1562;2113.75
1563;2113.75
1564;2113.75
1565;2113.75
1566;2113.75
1567;2113.75
1568;2113.75
1569;2113.75
1570;2113.75
1571;2113.75
1572;2113.75
1573;2113.75
1574;2113.75
1575;2113.75
1576;2113.75
1577;2113.75
1578;2113.75
1579;2113.75
1580;2113.75
1581;2113.75
1582;2113.75
1583;2113.75
1584;2113.75
1585;2113.75
1586;2113.75
1587;2113.75
1588;2113.75
1589;2113.75
1590;2113.75
1591;2113.75
1592;2113.75
1593;2113.75
1594;2113.75
1595;2113.75
1596;2113.75
1597;2113.75
1598;2113.75
1599;2113.75
1600;2113.75
1601;2113.75
1602;2113.75
1603;2113.75
1604;2113.75
1605;2113.75
1606;2113.75
1607;2113.75
1608;2113.75
1609;2113.75
1610;2113.75
1611;2113.75
1612;2113.75
1613;2113.75
1614;2113.75
1615;2113.75
1616;2113.75
1617;2113.75
1618;2113.75
1619;2113.75
1620;2113.75
1621;2113.75
1622;2113.75
1623;2113.75
1624;2113.74
1625;2113.74
1626;2113.74
1627;2113.74
1628;2113.74
1629;2113.74
1630;2113.74
1631;2113.74
1632;2113.74
1633;2113.74
1634;2113.74
1635;2113.74
1636;2113.74
1637;2113.74
1638;2113.74
1639;2113.74
1640;2113.74
1641;2113.74
1642;2113.74
1643;2113.74
1644;2113.74
1645;2113.74
1646;2113.74
1647;2113.74
1648;2113.74
1649;2113.74
1650;2113.74
1651;2113.74
1652;2113.74
1653;2113.74
1654;2113.74
1655;2113.74
1656;2113.74
1657;2113.74
1658;2113.74
1659;2113.74
1660;2113.74
1661;2113.74
1662;2113.74
1663;2113.74
1664;2113.74
1665;2113.74
1666;2113.74
1667;2113.74
1668;2113.74
1669;2113.74
1670;2113.74
1671;2113.74
1672;2113.74
1673;2113.74
1674;2113.74
1675;2113.74
1676;2113.74
1677;2113.74
1678;2107.71
1679;2107.71
1680;2107.71
1681;2107.71
1682;2107.71
1683;2107.71
1684;2107.71
1685;2107.71
1686;2107.71
1687;2107.71
1688;2107.71
1689;2107.71
1690;2107.71
1691;2107.71
1692;2107.71
1693;2107.71
1694;2107.71
1695;2107.71
1696;2079.48
1697;2079.48
1698;2079.48
1699;2079.48
1700;2079.48
1701;2079.48
1702;2079.48
1703;2079.48
1704;2079.48
1705;2079.48
1706;2079.48
1707;2079.48
1708;2079.48
1709;2079.48
1710;2079.48
1711;2079.48
1712;2079.48
1713;2079.48
1714;2079.48
1715;2079.48
1716;2079.48
1717;2079.48
1718;2079.48
1719;2079.48
1720;2079.48
1721;2079.48
1722;2079.48
1723;2079.48
1724;2079.48
1725;2079.48
1726;2079.48
1727;2079.48
1728;2079.48
1729;2079.48
1730;2079.48
1731;2079.48
1732;2079.48
1733;2079.48
1734;2079.48
1735;2079.48
1736;2079.48
1737;2079.48
1738;2079.48
1739;2079.48
1740;2079.48
1741;2079.48
1742;2079.48
1743;2079.48
1744;2079.48
1745;2079.48
1746;2079.48
1747;2079.48
1748;2079.48
1749;2079.48
1750;2079.48
1751;2079.48
1752;2079.48
1753;2079.48
1754;2079.48
1755;2079.48
1756;2079.48
1757;2079.48
1758;2079.48
1759;2079.48
1760;2079.48
1761;2079.48
1762;2079.48
1763;2079.48
1764;2079.48
1765;2079.48
1766;2079.48
1767;2079.48
1768;2079.48
1769;2079.48
1770;2079.48
1771;2079.48
1772;2079.48
1773;2079.48
1774;2079.48
1775;2079.48
1776;2079.48
1777;2079.48
1778;2079.48
1779;2079.48
1780;2079.48
1781;2079.48
1782;2079.48
1783;2079.48
1784;2079.48
1785;2079.48
1786;2079.48
1787;2079.48
1788;2079.48
1789;2079.48
1790;2079.48
1791;2079.48
1792;2079.48
1793;2079.48
1794;2079.48
1795;2079.48
1796;2079.48
1797;2079.48
1798;2079.48
1799;2079.48
1800;2079.48
1801;2079.48
1802;2079.48
1803;2079.48
1804;2079.48
1805;2079.48
1806;2079.48
1807;2079.48
1808;2079.48
1809;2079.48
1810;2079.48
1811;2079.48
1812;2079.48
1813;2079.48
1814;2079.48
1815;2079.48
1816;2079.48
1817;2079.48
1818;2079.48
1819;2079.48
1820;2079.48
1821;2079.48
1822;2079.48
1823;2079.48
1824;2079.48
1825;2079.48
1826;2079.48
1827;2065.42
1828;2065.42
1829;2065.42
1830;2065.42
1831;2065.42
1832;2065.42
1833;2065.42
1834;2065.42
1835;2065.42
1836;2065.42
1837;2065.42
1838;2065.42
1839;2065.42
1840;2065.42
1841;2065.42
1842;2065.42
1843;2065.42
1844;2065.42
1845;2065.42
1846;2065.42
1847;2065.42
1848;2065.42
1849;2065.42
1850;2065.42
1851;2065.42
1852;2065.42
1853;2065.42
1854;2065.42
1855;2065.42
1856;2065.42
1857;2065.42
1858;2065.42
1859;2065.42
1860;2065.42
1861;2065.42
1862;2065.42
1863;2065.42
1864;2065.42
1865;2065.42
1866;2065.42
1867;2065.42
1868;2065.42
1869;2065.42
1870;2065.42
1871;2065.42
1872;2065.42
1873;2065.42
1874;2065.42
1875;2065.42
1876;2065.42
1877;2065.42
1878;2065.42
1879;2065.42
1880;2065.42
1881;2065.42
1882;2065.42
1883;2065.42
1884;2065.42
1885;2065.42
1886;2065.42
1887;2065.42
1888;2065.42
1889;2065.42
1890;2065.42
1891;2065.42
1892;2065.42
1893;2065.42
1894;2065.42
1895;2065.42
1896;2065.42
1897;2065.42
1898;2065.42
1899;2065.42
1900;2065.42
1901;2065.42
1902;2065.42
1903;2065.42
1904;2065.42
1905;2065.42
1906;2065.42
1907;2065.42
1908;2065.42
1909;2065.42
1910;2065.42
1911;2065.42
1912;2065.42
1913;2065.42
1914;2065.42
1915;2065.42
1916;2065.42
1917;2065.42
1918;2065.42
1919;2065.42
1920;2065.42
1921;2065.42
1922;2065.42
1923;2065.42
1924;2065.42
1925;2065.42
1926;2065.42
1927;2065.42
1928;2065.42
1929;2065.42
1930;2065.42
1931;2065.42
1932;2065.42
1933;2065.42
1934;2065.42
1935;2065.42
1936;2065.42
1937;2065.42
1938;2065.42
1939;2065.42
1940;2065.42
1941;2065.42
1942;2065.42
1943;2065.42
1944;2065.42
1945;2065.42
1946;2065.42
1947;2065.42
1948;2065.42
1949;2065.42
1950;2065.42
1951;2065.42
1952;2065.42
1953;2065.42
1954;2065.42
1955;2065.42
1956;2065.42
1957;2065.42
1958;2065.42
1959;2065.42
1960;2065.42
1961;2065.42
1962;2065.42
1963;2065.42
1964;2065.42
1965;2065.42
1966;2065.42
1967;2065.42
1968;2065.42
1969;2065.42
1970;2065.42
1971;2065.42
1972;2065.42
1973;2065.42
1974;2065.42
1975;2065.42
1976;2065.42
1977;2065.42
1978;2065.42
1979;2065.42
1980;2065.42
1981;2065.42
1982;2065.42
1983;2065.42
1984;2065.42
1985;2065.42
1986;2065.42
1987;2065.42
1988;2065.42
1989;2065.42
1990;2065.42
1991;2065.42
1992;2065.42
1993;2065.42
1994;2065.42
1995;2065.42
1996;2065.42
1997;2065.42
1998;2065.42
1999;2065.42
